User_ID,Date,Day_of_Week,Steps,Calories_Burned,Workout_Duration_Min,Heart_Rate_Avg,Workout_Type,Workout_Done
39,2024-02-08,Thursday,9433,207,83,75,Yoga,True
40,2024-02-09,Friday,11233,705,106,115,Strength,True
41,2024-02-10,Saturday,12016,834,47,69,Strength,True
42,2024-02-11,Sunday,3612,821,22,89,HIIT,True
43,2024-02-12,Monday,16787,322,40,84,Cardio,True
44,2024-02-13,Tuesday,18159,978,56,143,Yoga,True
45,2024-02-14,Wednesday,13206,964,109,64,Yoga,True
46,2024-02-15,Thursday,9226,298,118,124,Strength,True
47,2024-02-16,Friday,15541,229,97,153,Cardio,True
48,2024-02-17,Saturday,4152,362,61,108,Cardio,True
49,2024-02-18,Sunday,2585,352,65,62,HIIT,True
50,2024-02-19,Monday,4943,913,24,104,Strength,True
51,2024-02-20,Tuesday,2021,378,38,73,Strength,True
52,2024-02-21,Wednesday,12653,825,17,89,Strength,True
53,2024-02-22,Thursday,11805,376,14,127,Yoga,True
54,2024-02-23,Friday,14417,808,38,77,Cardio,True
55,2024-02-24,Saturday,8989,681,56,121,Strength,True
56,2024-02-25,Sunday,10692,590,77,96,Yoga,True
57,2024-02-26,Monday,13990,551,85,84,Rest Day,False
58,2024-02-27,Tuesday,7873,196,54,107,Cardio,True
59,2024-02-28,Wednesday,6675,382,11,124,Strength,True
60,2024-02-29,Thursday,1161,454,36,112,Strength,True
61,2024-03-01,Friday,5297,675,104,138,Yoga,True
62,2024-03-02,Saturday,1995,292,45,132,Strength,True
63,2024-03-03,Sunday,12534,564,45,74,Strength,True
64,2024-03-04,Monday,8629,662,35,108,HIIT,True
65,2024-03-05,Tuesday,2016,522,52,147,Yoga,True
66,2024-03-06,Wednesday,9529,715,36,127,Strength,True
67,2024-03-07,Thursday,18262,408,78,71,HIIT,True
68,2024-03-08,Friday,10268,805,29,118,Yoga,True
69,2024-03-09,Saturday,13185,620,20,96,Strength,True
70,2024-03-10,Sunday,7331,161,83,120,Cardio,True
71,2024-03-11,Monday,9571,479,113,102,Rest Day,False
72,2024-03-12,Tuesday,8208,885,47,129,Cardio,True
73,2024-03-13,Wednesday,6276,933,15,98,Cardio,True
74,2024-03-14,Thursday,19446,507,81,115,Cardio,True
75,2024-03-15,Friday,17448,557,32,122,Yoga,True
76,2024-03-16,Saturday,17216,817,56,105,Cardio,True
77,2024-03-17,Sunday,9006,522,99,147,Cardio,True
78,2024-03-18,Monday,3568,157,55,70,Cardio,True
79,2024-03-19,Tuesday,3027,271,116,121,Cardio,True
80,2024-03-20,Wednesday,3695,497,21,136,Yoga,True
81,2024-03-21,Thursday,16422,825,99,157,Yoga,True
82,2024-03-22,Friday,6258,239,22,84,Strength,True
83,2024-03-23,Saturday,7736,797,113,130,Strength,True
84,2024-03-24,Sunday,1391,847,71,111,Yoga,True
85,2024-03-25,Monday,14986,465,91,63,Cardio,True
86,2024-03-26,Tuesday,13666,327,98,118,Strength,True
87,2024-03-27,Wednesday,6892,689,106,131,Rest Day,False
88,2024-03-28,Thursday,4561,881,113,79,Yoga,True
89,2024-03-29,Friday,7184,190,69,152,Cardio,True
90,2024-03-30,Saturday,9392,889,52,122,Strength,True
91,2024-03-31,Sunday,14067,853,85,113,Strength,True
92,2024-04-01,Monday,16265,651,117,133,Strength,True
93,2024-04-02,Tuesday,3454,294,109,157,Cardio,True
94,2024-04-03,Wednesday,12837,350,77,116,Cardio,True
95,2024-04-04,Thursday,15039,873,14,149,Cardio,True
96,2024-04-05,Friday,11965,610,46,100,Rest Day,False
97,2024-04-06,Saturday,10762,881,81,62,Yoga,True
98,2024-04-07,Sunday,6056,901,115,65,Cardio,True
99,2024-04-08,Monday,15948,707,101,64,Cardio,True
100,2024-04-09,Tuesday,9110,696,40,64,Yoga,True
101,2024-04-10,Wednesday,14773,402,18,113,Cardio,True
102,2024-04-11,Thursday,18412,539,60,106,Cardio,True
103,2024-04-12,Friday,1502,743,38,146,Rest Day,False
104,2024-04-13,Saturday,7910,405,87,108,Cardio,True
105,2024-04-14,Sunday,13685,858,49,68,Yoga,True
106,2024-04-15,Monday,1206,964,50,158,Rest Day,False
107,2024-04-16,Tuesday,18868,599,95,79,Strength,True
108,2024-04-17,Wednesday,16934,159,20,120,Cardio,True
109,2024-04-18,Thursday,18247,973,32,94,Cardio,True
110,2024-04-19,Friday,9755,947,10,109,HIIT,True
111,2024-04-20,Saturday,13383,391,55,141,HIIT,True
112,2024-04-21,Sunday,19141,400,110,121,HIIT,True
113,2024-04-22,Monday,15820,154,30,76,Cardio,True
114,2024-04-23,Tuesday,8574,268,99,147,HIIT,True
115,2024-04-24,Wednesday,7374,950,119,62,Rest Day,False
116,2024-04-25,Thursday,2678,523,45,91,Yoga,True
117,2024-04-26,Friday,2059,214,63,158,Rest Day,False
118,2024-04-27,Saturday,17198,295,96,72,HIIT,True
119,2024-04-28,Sunday,10914,373,66,148,Yoga,True
120,2024-04-29,Monday,11817,388,10,132,Yoga,True
121,2024-04-30,Tuesday,11921,326,72,127,Strength,True
122,2024-05-01,Wednesday,10789,928,63,73,Cardio,True
123,2024-05-02,Thursday,17312,431,64,157,Yoga,True
124,2024-05-03,Friday,12252,212,49,70,Strength,True
125,2024-05-04,Saturday,3693,366,24,115,HIIT,True
126,2024-05-05,Sunday,14931,976,30,126,Rest Day,False
127,2024-05-06,Monday,4627,944,56,151,HIIT,True
128,2024-05-07,Tuesday,17157,838,82,88,Cardio,True
129,2024-05-08,Wednesday,11173,610,62,68,Cardio,True
130,2024-05-09,Thursday,19047,759,18,126,Cardio,True
131,2024-05-10,Friday,11230,254,83,84,Yoga,True
132,2024-05-11,Saturday,16707,248,61,157,HIIT,True
133,2024-05-12,Sunday,12494,660,66,135,Rest Day,False
134,2024-05-13,Monday,2306,534,35,101,Strength,True
135,2024-05-14,Tuesday,7776,554,50,68,Rest Day,False
136,2024-05-15,Wednesday,10474,972,44,138,HIIT,True
137,2024-05-16,Thursday,8526,667,72,99,Strength,True
138,2024-05-17,Friday,6530,625,34,84,HIIT,True
139,2024-05-18,Saturday,4748,858,99,64,Strength,True
140,2024-05-19,Sunday,14545,794,84,70,Cardio,True
141,2024-05-20,Monday,1663,920,47,118,Yoga,True
142,2024-05-21,Tuesday,2998,586,11,157,Strength,True
143,2024-05-22,Wednesday,8994,172,16,147,Yoga,True
144,2024-05-23,Thursday,18879,714,91,138,Yoga,True
145,2024-05-24,Friday,4304,826,100,97,Yoga,True
146,2024-05-25,Saturday,19237,863,43,131,Strength,True
147,2024-05-26,Sunday,14808,607,100,64,Strength,True
148,2024-05-27,Monday,7585,232,26,107,Yoga,True
149,2024-05-28,Tuesday,18675,294,52,149,Strength,True
150,2024-05-29,Wednesday,12649,234,68,77,Strength,True
151,2024-05-30,Thursday,2636,227,117,129,Cardio,True
152,2024-05-31,Friday,18082,606,60,96,Yoga,True
153,2024-06-01,Saturday,5737,150,63,119,Cardio,True
154,2024-06-02,Sunday,15555,200,33,107,Yoga,True
155,2024-06-03,Monday,14877,834,34,136,HIIT,True
156,2024-06-04,Tuesday,1854,866,80,87,Strength,True
157,2024-06-05,Wednesday,6855,921,61,128,Strength,True
158,2024-06-06,Thursday,8392,595,79,136,Rest Day,False
159,2024-06-07,Friday,14949,598,97,140,HIIT,True
160,2024-06-08,Saturday,19091,637,42,99,Rest Day,False
161,2024-06-09,Sunday,6791,949,58,104,HIIT,True
162,2024-06-10,Monday,5931,183,38,155,Cardio,True
163,2024-06-11,Tuesday,1202,497,72,121,Cardio,True
164,2024-06-12,Wednesday,12447,244,116,152,Strength,True
165,2024-06-13,Thursday,13688,221,31,117,Cardio,True
166,2024-06-14,Friday,5389,700,35,126,Strength,True
167,2024-06-15,Saturday,3327,303,37,115,Strength,True
168,2024-06-16,Sunday,9004,399,94,99,Strength,True
169,2024-06-17,Monday,8777,823,58,157,Yoga,True
170,2024-06-18,Tuesday,1197,587,80,99,Yoga,True
171,2024-06-19,Wednesday,2930,267,90,150,Strength,True
172,2024-06-20,Thursday,12774,920,93,136,HIIT,True
173,2024-06-21,Friday,16087,455,114,92,Strength,True
174,2024-06-22,Saturday,10339,417,58,65,HIIT,True
175,2024-06-23,Sunday,12589,203,29,147,Cardio,True
176,2024-06-24,Monday,19895,385,95,78,Rest Day,False
177,2024-06-25,Tuesday,16708,538,101,139,Yoga,True
178,2024-06-26,Wednesday,18043,883,72,99,Strength,True
179,2024-06-27,Thursday,3811,912,70,151,Cardio,True
180,2024-06-28,Friday,15243,974,113,156,Strength,True
181,2024-06-29,Saturday,7546,550,58,118,Cardio,True
182,2024-06-30,Sunday,2986,773,80,118,Cardio,True
183,2024-07-01,Monday,9338,916,10,107,Yoga,True
184,2024-07-02,Tuesday,12411,452,105,100,Strength,True
185,2024-07-03,Wednesday,3911,356,22,72,Yoga,True
186,2024-07-04,Thursday,2734,378,103,104,Rest Day,False
187,2024-07-05,Friday,19227,727,96,148,Strength,True
188,2024-07-06,Saturday,9680,224,60,112,Yoga,True
189,2024-07-07,Sunday,19343,584,65,101,Cardio,True
190,2024-07-08,Monday,6759,252,92,159,Yoga,True
191,2024-07-09,Tuesday,3385,571,71,122,Strength,True
192,2024-07-10,Wednesday,12111,853,41,86,Rest Day,False
193,2024-07-11,Thursday,5736,913,39,97,HIIT,True
194,2024-07-12,Friday,2802,887,38,119,Strength,True
195,2024-07-13,Saturday,9155,955,58,66,Cardio,True
196,2024-07-14,Sunday,9120,455,54,64,HIIT,True
197,2024-07-15,Monday,7616,247,102,104,HIIT,True
198,2024-07-16,Tuesday,15257,999,39,117,Cardio,True
199,2024-07-17,Wednesday,15486,947,25,90,Cardio,True
200,2024-07-18,Thursday,17646,484,49,82,HIIT,True
201,2024-07-19,Friday,15075,584,28,101,Cardio,True
202,2024-07-20,Saturday,10208,596,27,69,Rest Day,False
203,2024-07-21,Sunday,17371,457,10,91,Strength,True
204,2024-07-22,Monday,12835,398,87,112,Cardio,True
205,2024-07-23,Tuesday,14168,315,56,89,HIIT,True
206,2024-07-24,Wednesday,3049,630,75,98,Strength,True
207,2024-07-25,Thursday,6423,484,101,90,Strength,True
208,2024-07-26,Friday,15589,691,103,141,Cardio,True
209,2024-07-27,Saturday,8158,908,47,159,Cardio,True
210,2024-07-28,Sunday,11248,255,60,61,Yoga,True
211,2024-07-29,Monday,8400,712,72,137,Strength,True
212,2024-07-30,Tuesday,10874,230,13,136,Yoga,True
213,2024-07-31,Wednesday,16151,282,10,152,HIIT,True
214,2024-08-01,Thursday,19639,946,17,71,Yoga,True
215,2024-08-02,Friday,2154,287,38,98,Cardio,True
216,2024-08-03,Saturday,5499,333,64,125,Strength,True
217,2024-08-04,Sunday,7295,550,112,155,Rest Day,False
218,2024-08-05,Monday,13183,479,12,72,HIIT,True
219,2024-08-06,Tuesday,13874,934,41,105,Yoga,True
220,2024-08-07,Wednesday,19032,657,19,86,Cardio,True
221,2024-08-08,Thursday,6539,218,83,76,Strength,True
222,2024-08-09,Friday,10637,695,92,154,Yoga,True
223,2024-08-10,Saturday,16586,923,119,157,HIIT,True
224,2024-08-11,Sunday,3557,202,43,119,Yoga,True
225,2024-08-12,Monday,6592,599,106,123,HIIT,True
226,2024-08-13,Tuesday,17482,354,96,147,HIIT,True
227,2024-08-14,Wednesday,3200,275,64,94,Cardio,True
228,2024-08-15,Thursday,15172,896,101,129,Strength,True
229,2024-08-16,Friday,3961,192,41,142,Cardio,True
230,2024-08-17,Saturday,15207,901,59,89,Cardio,True
231,2024-08-18,Sunday,12969,260,16,130,HIIT,True
232,2024-08-19,Monday,3869,910,102,133,Strength,True
233,2024-08-20,Tuesday,18340,812,17,155,Strength,True
234,2024-08-21,Wednesday,14992,332,74,157,Cardio,True
235,2024-08-22,Thursday,6699,997,66,122,Strength,True
236,2024-08-23,Friday,4987,244,76,87,Cardio,True
237,2024-08-24,Saturday,14446,523,97,119,Cardio,True
238,2024-08-25,Sunday,2218,669,96,138,Yoga,True
239,2024-08-26,Monday,5735,509,68,153,Cardio,True
240,2024-08-27,Tuesday,12296,845,81,96,Yoga,True
241,2024-08-28,Wednesday,5555,430,63,152,Cardio,True
242,2024-08-29,Thursday,10146,344,110,81,Cardio,True
243,2024-08-30,Friday,9050,344,76,127,Cardio,True
244,2024-08-31,Saturday,13757,816,60,79,Yoga,True
245,2024-09-01,Sunday,18429,242,106,155,Yoga,True
246,2024-09-02,Monday,7893,821,101,159,Strength,True
247,2024-09-03,Tuesday,19077,210,17,127,Strength,True
248,2024-09-04,Wednesday,15373,783,43,150,Yoga,True
249,2024-09-05,Thursday,15565,200,44,123,Cardio,True
250,2024-09-06,Friday,4436,552,105,76,Strength,True
251,2024-09-07,Saturday,9754,938,97,71,HIIT,True
252,2024-09-08,Sunday,11677,154,87,81,Yoga,True
253,2024-09-09,Monday,6895,615,41,76,Strength,True
254,2024-09-10,Tuesday,17609,753,55,69,Rest Day,False
255,2024-09-11,Wednesday,16636,831,116,124,HIIT,True
256,2024-09-12,Thursday,8022,978,25,81,Cardio,True
257,2024-09-13,Friday,10151,683,77,149,Yoga,True
258,2024-09-14,Saturday,6600,554,46,141,Yoga,True
259,2024-09-15,Sunday,8996,987,63,109,Strength,True
260,2024-09-16,Monday,10007,662,94,73,Strength,True
261,2024-09-17,Tuesday,13946,794,23,123,Strength,True
262,2024-09-18,Wednesday,5642,382,104,106,Yoga,True
263,2024-09-19,Thursday,12312,673,64,88,Strength,True
264,2024-09-20,Friday,8679,495,57,135,HIIT,True
265,2024-09-21,Saturday,9208,195,91,95,Yoga,True
266,2024-09-22,Sunday,19589,695,16,158,Cardio,True
267,2024-09-23,Monday,11716,227,83,111,Yoga,True
268,2024-09-24,Tuesday,18453,879,16,135,Cardio,True
269,2024-09-25,Wednesday,4444,962,42,66,Yoga,True
270,2024-09-26,Thursday,11757,222,32,88,Yoga,True
271,2024-09-27,Friday,15434,943,94,70,Cardio,True
272,2024-09-28,Saturday,2060,398,28,92,Strength,True
273,2024-09-29,Sunday,19711,196,28,65,Cardio,True
274,2024-09-30,Monday,4420,270,45,138,Cardio,True
275,2024-10-01,Tuesday,1301,363,38,91,Strength,True
276,2024-10-02,Wednesday,13468,388,69,110,Strength,True
277,2024-10-03,Thursday,17990,205,91,134,Rest Day,False
278,2024-10-04,Friday,1699,499,11,117,Strength,True
279,2024-10-05,Saturday,1190,256,10,146,Strength,True
280,2024-10-06,Sunday,11492,980,56,85,Yoga,True
281,2024-10-07,Monday,18364,197,78,157,Cardio,True
282,2024-10-08,Tuesday,3975,722,29,105,Rest Day,False
283,2024-10-09,Wednesday,7102,486,20,157,Yoga,True
284,2024-10-10,Thursday,18568,175,115,88,HIIT,True
285,2024-10-11,Friday,2816,953,11,63,Cardio,True
286,2024-10-12,Saturday,1569,406,76,140,Strength,True
287,2024-10-13,Sunday,6442,157,96,158,Strength,True
288,2024-10-14,Monday,2895,774,21,72,HIIT,True
289,2024-10-15,Tuesday,4863,402,29,98,Cardio,True
290,2024-10-16,Wednesday,13913,841,14,74,Strength,True
291,2024-10-17,Thursday,8455,868,46,88,Rest Day,False
292,2024-10-18,Friday,5014,452,47,88,Strength,True
293,2024-10-19,Saturday,12093,788,103,134,Strength,True
294,2024-10-20,Sunday,19070,205,18,91,Cardio,True
295,2024-10-21,Monday,4009,875,107,61,Rest Day,False
296,2024-10-22,Tuesday,17538,675,62,106,Cardio,True
297,2024-10-23,Wednesday,11729,623,53,137,Yoga,True
298,2024-10-24,Thursday,2409,177,108,143,HIIT,True
299,2024-10-25,Friday,13249,227,95,81,Cardio,True
300,2024-10-26,Saturday,1784,365,117,134,Yoga,True
301,2024-10-27,Sunday,9096,535,33,86,Cardio,True
302,2024-10-28,Monday,8560,514,90,126,Cardio,True
303,2024-10-29,Tuesday,13533,815,83,140,HIIT,True
304,2024-10-30,Wednesday,8343,675,39,115,HIIT,True
305,2024-10-31,Thursday,8206,848,68,151,Yoga,True
306,2024-11-01,Friday,6801,461,119,152,Strength,True
307,2024-11-02,Saturday,17921,156,96,80,Cardio,True
308,2024-11-03,Sunday,6986,152,105,106,Cardio,True
309,2024-11-04,Monday,19225,772,90,139,Cardio,True
310,2024-11-05,Tuesday,11647,899,90,118,Cardio,True
311,2024-11-06,Wednesday,9716,512,23,143,Strength,True
312,2024-11-07,Thursday,13323,900,18,65,Strength,True
313,2024-11-08,Friday,5780,657,49,78,Strength,True
314,2024-11-09,Saturday,3368,423,75,116,Cardio,True
315,2024-11-10,Sunday,13039,655,118,128,Strength,True
316,2024-11-11,Monday,7655,955,34,62,HIIT,True
317,2024-11-12,Tuesday,9173,888,112,60,Cardio,True
318,2024-11-13,Wednesday,5495,164,82,117,Rest Day,False
319,2024-11-14,Thursday,11893,341,31,97,HIIT,True
320,2024-11-15,Friday,14403,780,116,74,Cardio,True
321,2024-11-16,Saturday,14121,634,119,93,HIIT,True
322,2024-11-17,Sunday,11966,177,13,120,Yoga,True
323,2024-11-18,Monday,1853,863,35,94,Yoga,True
324,2024-11-19,Tuesday,17958,188,67,123,Strength,True
325,2024-11-20,Wednesday,18532,422,38,84,Strength,True
326,2024-11-21,Thursday,10907,380,118,83,Strength,True
327,2024-11-22,Friday,5777,235,107,71,Strength,True
328,2024-11-23,Saturday,16338,623,96,77,Yoga,True
329,2024-11-24,Sunday,3491,275,46,74,Yoga,True
330,2024-11-25,Monday,16328,961,84,139,Strength,True
331,2024-11-26,Tuesday,15599,686,79,86,Yoga,True
332,2024-11-27,Wednesday,4051,294,27,131,Cardio,True
333,2024-11-28,Thursday,16979,674,94,119,Cardio,True
334,2024-11-29,Friday,17388,361,51,105,HIIT,True
335,2024-11-30,Saturday,1876,174,109,148,Strength,True
336,2024-12-01,Sunday,5142,729,50,76,Cardio,True
337,2024-12-02,Monday,16202,543,47,152,Cardio,True
338,2024-12-03,Tuesday,7966,216,43,112,Cardio,True
339,2024-12-04,Wednesday,8079,382,26,67,Rest Day,False
340,2024-12-05,Thursday,8987,258,46,138,Yoga,True
341,2024-12-06,Friday,7799,295,34,86,Rest Day,False
342,2024-12-07,Saturday,5465,260,111,105,Yoga,True
343,2024-12-08,Sunday,18019,377,85,109,Strength,True
344,2024-12-09,Monday,14417,260,96,130,Strength,True
345,2024-12-10,Tuesday,19077,619,115,62,Yoga,True
346,2024-12-11,Wednesday,9311,183,95,152,Cardio,True
347,2024-12-12,Thursday,18214,772,94,123,HIIT,True
348,2024-12-13,Friday,15098,925,36,103,HIIT,True
349,2024-12-14,Saturday,6177,518,66,112,Strength,True
350,2024-12-15,Sunday,15262,897,40,83,Rest Day,False
351,2024-12-16,Monday,9308,744,15,119,HIIT,True
352,2024-12-17,Tuesday,6949,703,100,62,Yoga,True
353,2024-12-18,Wednesday,2150,574,49,79,Cardio,True
354,2024-12-19,Thursday,2931,762,107,105,Strength,True
355,2024-12-20,Friday,10204,667,21,74,Strength,True
356,2024-12-21,Saturday,19048,841,118,84,Cardio,True
357,2024-12-22,Sunday,2081,431,62,153,Cardio,True
358,2024-12-23,Monday,17896,469,80,137,HIIT,True
359,2024-12-24,Tuesday,14407,887,19,130,Cardio,True
360,2024-12-25,Wednesday,8805,592,54,76,Yoga,True
361,2024-12-26,Thursday,6237,464,26,143,Rest Day,False
362,2024-12-27,Friday,17943,890,35,159,HIIT,True
363,2024-12-28,Saturday,13775,526,94,68,Cardio,True
364,2024-12-29,Sunday,17244,438,101,97,HIIT,True
365,2024-12-30,Monday,14184,586,71,107,Cardio,True
366,2024-12-31,Tuesday,4343,811,55,119,Cardio,True
367,2025-01-01,Wednesday,14500,426,73,122,Yoga,True
368,2025-01-02,Thursday,10662,859,11,145,Strength,True
369,2025-01-03,Friday,17964,731,63,61,Strength,True
370,2025-01-04,Saturday,16125,652,116,147,Yoga,True
371,2025-01-05,Sunday,9130,773,74,131,Cardio,True
372,2025-01-06,Monday,2679,665,60,70,Cardio,True
373,2025-01-07,Tuesday,4506,499,62,123,Strength,True
374,2025-01-08,Wednesday,14284,992,45,136,HIIT,True
375,2025-01-09,Thursday,8253,595,35,140,Yoga,True
376,2025-01-10,Friday,10435,979,38,131,Cardio,True
377,2025-01-11,Saturday,12310,499,30,80,Strength,True
378,2025-01-12,Sunday,14296,756,20,77,Cardio,True
379,2025-01-13,Monday,19525,813,49,153,Cardio,True
380,2025-01-14,Tuesday,14245,972,20,123,HIIT,True
381,2025-01-15,Wednesday,12151,286,45,141,Cardio,True
382,2025-01-16,Thursday,11457,908,68,154,Cardio,True
383,2025-01-17,Friday,3479,392,48,97,Yoga,True
384,2025-01-18,Saturday,5452,692,113,91,Yoga,True
385,2025-01-19,Sunday,6881,189,108,70,Yoga,True
386,2025-01-20,Monday,15069,378,63,104,Cardio,True
387,2025-01-21,Tuesday,3849,697,107,148,Cardio,True
388,2025-01-22,Wednesday,8390,372,64,92,Cardio,True
389,2025-01-23,Thursday,12922,155,33,100,Cardio,True
390,2025-01-24,Friday,3489,471,31,67,Yoga,True
391,2025-01-25,Saturday,10823,617,78,70,HIIT,True
392,2025-01-26,Sunday,10207,881,65,145,Yoga,True
393,2025-01-27,Monday,10540,224,42,110,HIIT,True
394,2025-01-28,Tuesday,17364,153,45,147,Strength,True
395,2025-01-29,Wednesday,5611,996,29,100,Yoga,True
396,2025-01-30,Thursday,6878,795,92,76,Strength,True
397,2025-01-31,Friday,17347,267,108,135,Strength,True
398,2025-02-01,Saturday,1851,755,116,105,Strength,True
399,2025-02-02,Sunday,19071,653,90,91,Cardio,True
400,2025-02-03,Monday,7833,723,71,138,Strength,True
401,2025-02-04,Tuesday,12938,590,118,139,Rest Day,False
402,2025-02-05,Wednesday,3427,343,116,113,Cardio,True
403,2025-02-06,Thursday,5000,996,107,145,Cardio,True
404,2025-02-07,Friday,6052,864,82,151,Strength,True
405,2025-02-08,Saturday,3738,541,35,79,HIIT,True
406,2025-02-09,Sunday,6387,175,75,92,Yoga,True
407,2025-02-10,Monday,9002,584,82,133,Yoga,True
408,2025-02-11,Tuesday,6536,322,82,99,Cardio,True
409,2025-02-12,Wednesday,14479,449,49,91,Yoga,True
410,2025-02-13,Thursday,4913,794,26,156,Strength,True
411,2025-02-14,Friday,18450,475,10,61,HIIT,True
412,2025-02-15,Saturday,11636,559,98,156,Yoga,True
413,2025-02-16,Sunday,6726,267,70,92,Cardio,True
414,2025-02-17,Monday,4373,985,52,136,Cardio,True
415,2025-02-18,Tuesday,13161,936,113,89,Cardio,True
416,2025-02-19,Wednesday,3082,873,51,92,Strength,True
417,2025-02-20,Thursday,17281,374,34,136,Cardio,True
418,2025-02-21,Friday,16305,681,48,85,Yoga,True
419,2025-02-22,Saturday,10817,262,44,81,Strength,True
420,2025-02-23,Sunday,12261,289,12,125,Cardio,True
421,2025-02-24,Monday,1417,708,110,97,Cardio,True
422,2025-02-25,Tuesday,9808,150,117,149,Cardio,True
423,2025-02-26,Wednesday,4267,239,53,105,HIIT,True
424,2025-02-27,Thursday,18209,803,60,74,Cardio,True
425,2025-02-28,Friday,6745,469,103,157,Yoga,True
426,2025-03-01,Saturday,12338,699,111,103,HIIT,True
427,2025-03-02,Sunday,1412,954,107,108,Yoga,True
428,2025-03-03,Monday,8543,288,21,134,HIIT,True
429,2025-03-04,Tuesday,8587,660,28,120,Strength,True
430,2025-03-05,Wednesday,1728,994,110,126,Rest Day,False
431,2025-03-06,Thursday,12657,408,53,65,Cardio,True
432,2025-03-07,Friday,6988,822,68,68,Cardio,True
433,2025-03-08,Saturday,19888,839,58,65,Yoga,True
434,2025-03-09,Sunday,3967,159,70,132,Rest Day,False
435,2025-03-10,Monday,15527,410,26,154,HIIT,True
436,2025-03-11,Tuesday,17048,799,83,91,Cardio,True
437,2025-03-12,Wednesday,18506,321,66,100,Cardio,True
438,2025-03-13,Thursday,18955,162,64,135,Rest Day,False
439,2025-03-14,Friday,6073,317,56,67,Cardio,True
440,2025-03-15,Saturday,6104,791,21,131,HIIT,True
441,2025-03-16,Sunday,3143,745,71,109,HIIT,True
442,2025-03-17,Monday,8357,470,89,151,Strength,True
443,2025-03-18,Tuesday,13043,468,97,121,Strength,True
444,2025-03-19,Wednesday,4440,762,92,143,Strength,True
445,2025-03-20,Thursday,6644,478,17,121,Cardio,True
446,2025-03-21,Friday,11518,934,104,66,HIIT,True
447,2025-03-22,Saturday,15552,926,30,134,Strength,True
448,2025-03-23,Sunday,3914,699,90,143,HIIT,True
449,2025-03-24,Monday,14584,568,96,139,Cardio,True
450,2025-03-25,Tuesday,13144,755,110,63,Rest Day,False
451,2025-03-26,Wednesday,15397,244,89,65,Strength,True
452,2025-03-27,Thursday,9787,966,79,117,Cardio,True
453,2025-03-28,Friday,15191,730,81,81,Cardio,True
454,2025-03-29,Saturday,1728,467,34,85,Yoga,True
455,2025-03-30,Sunday,18749,385,91,62,Yoga,True
456,2025-03-31,Monday,1698,483,98,100,HIIT,True
457,2025-04-01,Tuesday,8186,525,21,119,Cardio,True
458,2025-04-02,Wednesday,15512,608,24,73,Cardio,True
459,2025-04-03,Thursday,14923,286,68,134,Strength,True
460,2025-04-04,Friday,17779,737,35,141,Strength,True
461,2025-04-05,Saturday,8400,696,114,71,Strength,True
462,2025-04-06,Sunday,5171,662,118,146,Rest Day,False
463,2025-04-07,Monday,5360,445,35,71,Rest Day,False
464,2025-04-08,Tuesday,3502,469,56,72,Rest Day,False
465,2025-04-09,Wednesday,18101,721,41,84,HIIT,True
